SOURCETYPE,DISIPLINE,MASTER_REF,UNIT,AREA,ISO,ITR,IDENT_CODE,GROUP,PART,TAG_NUMBER,SIZE1,SIZE2,SIZE3,SIZE4,SHORT_DESC,DESCRIPTION,QTY,UNIT,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWN42AA1000-1200,1200,,,100,FLWN42AA1000,FLANGE WELDING NECK CL. 150; SERIES A RF 14.27 MM A105,6,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNAACA3000-350,350,,,100,FLWNAACA3000,FLANGE WELDING NECK CL. 150 FF SCH.10 6MM NATURAL RUBBER LINED; A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNAACA3000-400,400,,,100,FLWNAACA3000,FLANGE WELDING NECK CL. 150 FF SCH.10 6MM NATURAL RUBBER LINED; A105,23,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNL2AA1000-50,50,,,100,FLWNL2AA1000,FLANGE WELDING NECK CL. 150; SERIES A RF SCH.STD A105,6,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNL2AA1000-80,80,,,100,FLWNL2AA1000,FLANGE WELDING NECK CL. 150; SERIES A RF SCH.STD A105,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNL2AA1000-100,100,,,100,FLWNL2AA1000,FLANGE WELDING NECK CL. 150; SERIES A RF SCH.STD A105,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNL2AA1000-150,150,,,100,FLWNL2AA1000,FLANGE WELDING NECK CL. 150; SERIES A RF SCH.STD A105,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNL2AA1000-300,300,,,100,FLWNL2AA1000,FLANGE WELDING NECK CL. 150; SERIES A RF SCH.STD A105,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNL2AA1000-350,350,,,100,FLWNL2AA1000,FLANGE WELDING NECK CL. 150; SERIES A RF SCH.STD A105,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNL2AA1000-450,450,,,100,FLWNL2AA1000,FLANGE WELDING NECK CL. 150; SERIES A RF SCH.STD A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNL2AA1000-650,650,,,100,FLWNL2AA1000,FLANGE WELDING NECK CL. 150; SERIES A RF SCH.STD A105,28,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNL2AA1000-700,700,,,100,FLWNL2AA1000,FLANGE WELDING NECK CL. 150; SERIES A RF SCH.STD A105,85,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNLAAA1000-50,50,,,100,FLWNLAAA1000,FLANGE WELDING NECK CL. 150 RF SCH.STD A105,699,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNLAAA1000-65,65,,,100,FLWNLAAA1000,FLANGE WELDING NECK CL. 150 RF SCH.STD A105,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNLAAA1000-80,80,,,100,FLWNLAAA1000,FLANGE WELDING NECK CL. 150 RF SCH.STD A105,129,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNLAAA1000-100,100,,,100,FLWNLAAA1000,FLANGE WELDING NECK CL. 150 RF SCH.STD A105,322,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNLAAA1000-125,125,,,100,FLWNLAAA1000,FLANGE WELDING NECK CL. 150 RF SCH.STD A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNLAAA1000-150,150,,,100,FLWNLAAA1000,FLANGE WELDING NECK CL. 150 RF SCH.STD A105,185,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNLAAA1000-200,200,,,100,FLWNLAAA1000,FLANGE WELDING NECK CL. 150 RF SCH.STD A105,46,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNLAAA1000-250,250,,,100,FLWNLAAA1000,FLANGE WELDING NECK CL. 150 RF SCH.STD A105,33,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNLAAA1000-300,300,,,100,FLWNLAAA1000,FLANGE WELDING NECK CL. 150 RF SCH.STD A105,16,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNLAAA1000-350,350,,,100,FLWNLAAA1000,FLANGE WELDING NECK CL. 150 RF SCH.STD A105,36,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNLAAA1000-450,450,,,100,FLWNLAAA1000,FLANGE WELDING NECK CL. 150 RF SCH.STD A105,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNLAAA1000-500,500,,,100,FLWNLAAA1000,FLANGE WELDING NECK CL. 150 RF SCH.STD A105,23,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNLAAA1000-600,600,,,100,FLWNLAAA1000,FLANGE WELDING NECK CL. 150 RF SCH.STD A105,13,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNM2AA1000-650,650,,,100,FLWNM2AA1000,FLANGE WELDING NECK CL. 150; SERIES A RF SCH.XS A105,9,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNM2AA1000-700,700,,,100,FLWNM2AA1000,FLANGE WELDING NECK CL. 150; SERIES A RF SCH.XS A105,12,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNM2AA1000-900,900,,,100,FLWNM2AA1000,FLANGE WELDING NECK CL. 150; SERIES A RF SCH.XS A105,15,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNM2AA1000-1050,1050,,,100,FLWNM2AA1000,FLANGE WELDING NECK CL. 150; SERIES A RF SCH.XS A105,34,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLWNMAAA1000-50,50,,,100,FLWNMAAA1000,FLANGE WELDING NECK CL. 150 RF SCH.XS A105,5,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPE400AA0C0-1200,1200,,,100,PIPE400AA0C0,PIPE WLD 14.27 MM A53-GR.B,138,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AA0B0-50,50,,,100,PIPEL00AA0B0,PIPE SMLS SCH.STD A53-GR.B,24,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AA0B0-80,80,,,100,PIPEL00AA0B0,PIPE SMLS SCH.STD A53-GR.B,36,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AA0B0-100,100,,,100,PIPEL00AA0B0,PIPE SMLS SCH.STD A53-GR.B,48,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AA0B0-150,150,,,100,PIPEL00AA0B0,PIPE SMLS SCH.STD A53-GR.B,198,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AA0B0-200,200,,,100,PIPEL00AA0B0,PIPE SMLS SCH.STD A53-GR.B,354,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AA0B0-250,250,,,100,PIPEL00AA0B0,PIPE SMLS SCH.STD A53-GR.B,444,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AA0C0-50,50,,,100,PIPEL00AA0C0,PIPE WLD SCH.STD A53-GR.B,1632,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AA0C0-80,80,,,100,PIPEL00AA0C0,PIPE WLD SCH.STD A53-GR.B,300,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AA0C0-100,100,,,100,PIPEL00AA0C0,PIPE WLD SCH.STD A53-GR.B,192,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AA0C0-150,150,,,100,PIPEL00AA0C0,PIPE WLD SCH.STD A53-GR.B,324,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AA0C0-200,200,,,100,PIPEL00AA0C0,PIPE WLD SCH.STD A53-GR.B,156,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AA0C0-250,250,,,100,PIPEL00AA0C0,PIPE WLD SCH.STD A53-GR.B,150,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AA0C0-300,300,,,100,PIPEL00AA0C0,PIPE WLD SCH.STD A53-GR.B,360,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AA0C0-350,350,,,100,PIPEL00AA0C0,PIPE WLD SCH.STD A53-GR.B,204,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AA0C0-400,400,,,100,PIPEL00AA0C0,PIPE WLD SCH.STD A53-GR.B,606,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AA0C0-500,500,,,100,PIPEL00AA0C0,PIPE WLD SCH.STD A53-GR.B,42,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AA0C0-600,600,,,100,PIPEL00AA0C0,PIPE WLD SCH.STD A53-GR.B,282,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AA0C0-650,650,,,100,PIPEL00AA0C0,PIPE WLD SCH.STD A53-GR.B,192,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AA0C0-700,700,,,100,PIPEL00AA0C0,PIPE WLD SCH.STD A53-GR.B,366,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AA0C0-800,800,,,100,PIPEL00AA0C0,PIPE WLD SCH.STD A53-GR.B,48,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AB0B0-25,25,,,100,PIPEL00AB0B0,PIPE SMLS SCH.STD A106-GR.B,18,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AW0C0-50,50,,,100,PIPEL00AW0C0,PIPE WLD SCH.STD A53-GR.B GALV.,1026,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AW0C0-80,80,,,100,PIPEL00AW0C0,PIPE WLD SCH.STD A53-GR.B GALV.,942,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AW0C0-150,150,,,100,PIPEL00AW0C0,PIPE WLD SCH.STD A53-GR.B GALV.,174,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEL00AW0C0-200,200,,,100,PIPEL00AW0C0,PIPE WLD SCH.STD A53-GR.B GALV.,84,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEM00AA0C0-900,900,,,100,PIPEM00AA0C0,PIPE WLD SCH.XS A53-GR.B,48,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEM00AA0C0-1050,1050,,,100,PIPEM00AA0C0,PIPE WLD SCH.XS A53-GR.B,120,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEM00AB0B0-25,25,,,100,PIPEM00AB0B0,PIPE SMLS SCH.XS A106-GR.B,522,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEM00AB0B0-40,40,,,100,PIPEM00AB0B0,PIPE SMLS SCH.XS A106-GR.B,78,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEM00AB0B0-50,50,,,100,PIPEM00AB0B0,PIPE SMLS SCH.XS A106-GR.B,12,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPEM00AX0B0-25,25,,,100,PIPEM00AX0B0,PIPE SMLS SCH.XS A106-GR.B GALV.,1488,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PP,PS,PIPPA00A20C0-400,400,,,100,PIPPA00A20C0,PIPE PLAIN END WLD SCH.10 6MM NATURAL RUBBER LINED; A53-GR.B,24,M,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,PLHT000A1000-20,20,,,100,PLHT000A1000,PLUG HEX. HEAD THRD A105,62,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,PLHT000A1000-25,25,,,100,PLHT000A1000,PLUG HEX. HEAD THRD A105,61,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,PLHT000A1000-40,40,,,100,PLHT000A1000,PLUG HEX. HEAD THRD A105,20,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,PLHT000A7000-20,20,,,100,PLHT000A7000,PLUG HEX. HEAD THRD A105 GALV,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,PLHT000A7000-25,25,,,100,PLHT000A7000,PLUG HEX. HEAD THRD A105 GALV,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,PNPPM00AB050-20,20,,,100,PNPPM00AB050,PIPE NIPPLE PBE L = 175 MM SCH.XS A106-GR.B,38,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,PNPPM00AB050-25,25,,,100,PNPPM00AB050,PIPE NIPPLE PBE L = 175 MM SCH.XS A106-GR.B,39,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,PNPPM00AB050-40,40,,,100,PNPPM00AB050,PIPE NIPPLE PBE L = 175 MM SCH.XS A106-GR.B,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,PNPPM00AB0S0-20,20,,,100,PNPPM00AB0S0,PIPE NIPPLE PBE L = 75 MM SCH.XS A106-GR.B,98,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,PNPPM00AB0S0-25,25,,,100,PNPPM00AB0S0,PIPE NIPPLE PBE L = 75 MM SCH.XS A106-GR.B,54,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,PNPPM00AB0S0-40,40,,,100,PNPPM00AB0S0,PIPE NIPPLE PBE L = 75 MM SCH.XS A106-GR.B,21,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,PNPTM00AB0S0-20,20,,,100,PNPTM00AB0S0,PIPE NIPPLE POE / TOE L = 75 MM SCH.XS A106-GR.B,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,PNPTM00AB0S0-25,25,,,100,PNPTM00AB0S0,PIPE NIPPLE POE / TOE L = 75 MM SCH.XS A106-GR.B,26,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,RECB4M0AB0C0-1200-1050,1200,1050,,100,RECB4M0AB0C0,REDUCER CONC. BW WLD 14.27 MM X SCH.XS A234-WPB,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,RECBAA0B20B0-400-350,400,350,,100,RECBAA0B20B0,REDUCER CONC. BW SMLS SCH.10 X SCH.10 6MM NATURAL RUBBER LINED; A234 WPB,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,RECBLL0AB0B0-80-50,80,50,,100,RECBLL0AB0B0,REDUCER CONC. BW SMLS SCH.STD X SCH.STD A234-WPB,15,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,RECBLL0AB0B0-100-50,100,50,,100,RECBLL0AB0B0,REDUCER CONC. BW SMLS SCH.STD X SCH.STD A234-WPB,14,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,RECBLL0AB0B0-100-80,100,80,,100,RECBLL0AB0B0,REDUCER CONC. BW SMLS SCH.STD X SCH.STD A234-WPB,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,RECBLL0AB0B0-150-65,150,65,,100,RECBLL0AB0B0,REDUCER CONC. BW SMLS SCH.STD X SCH.STD A234-WPB,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,RECBLL0AB0B0-150-100,150,100,,100,RECBLL0AB0B0,REDUCER CONC. BW SMLS SCH.STD X SCH.STD A234-WPB,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,RECBLL0AB0B0-400-250,400,250,,100,RECBLL0AB0B0,REDUCER CONC. BW SMLS SCH.STD X SCH.STD A234-WPB,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,RECBLL0AB0B0-400-350,400,350,,100,RECBLL0AB0B0,REDUCER CONC. BW SMLS SCH.STD X SCH.STD A234-WPB,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,RECBLL0AB0C0-500-350,500,350,,100,RECBLL0AB0C0,REDUCER CONC. BW WLD SCH.STD X SCH.STD A234-WPB,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,RECBLL0AB0C0-500-400,500,400,,100,RECBLL0AB0C0,REDUCER CONC. BW WLD SCH.STD X SCH.STD A234-WPB,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,RECBLL0AB0C0-700-500,700,500,,100,RECBLL0AB0C0,REDUCER CONC. BW WLD SCH.STD X SCH.STD A234-WPB,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,RECBLL0AB0C0-800-700,800,700,,100,RECBLL0AB0C0,REDUCER CONC. BW WLD SCH.STD X SCH.STD A234-WPB,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,RECBMM0AB0C0-1050-850,1050,850,,100,RECBMM0AB0C0,REDUCER CONC. BW WLD SCH.XS X SCH.XS A234-WPB,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEB4M0AB0C0-1200-1050,1200,1050,,100,REEB4M0AB0C0,REDUCER ECC. BW WLD 14.27 MM X SCH.XS A234-WPB,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBLL0AB0B0-80-50,80,50,,100,REEBLL0AB0B0,REDUCER ECC. BW SMLS SCH.STD X SCH.STD A234-WPB,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBLL0AB0B0-100-80,100,80,,100,REEBLL0AB0B0,REDUCER ECC. BW SMLS SCH.STD X SCH.STD A234-WPB,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBLL0AB0B0-150-100,150,100,,100,REEBLL0AB0B0,REDUCER ECC. BW SMLS SCH.STD X SCH.STD A234-WPB,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBLL0AB0B0-150-125,150,125,,100,REEBLL0AB0B0,REDUCER ECC. BW SMLS SCH.STD X SCH.STD A234-WPB,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBLL0AB0B0-200-150,200,150,,100,REEBLL0AB0B0,REDUCER ECC. BW SMLS SCH.STD X SCH.STD A234-WPB,12,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBLL0AB0B0-250-200,250,200,,100,REEBLL0AB0B0,REDUCER ECC. BW SMLS SCH.STD X SCH.STD A234-WPB,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBLL0AB0B0-300-250,300,250,,100,REEBLL0AB0B0,REDUCER ECC. BW SMLS SCH.STD X SCH.STD A234-WPB,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBLL0AB0B0-350-300,350,300,,100,REEBLL0AB0B0,REDUCER ECC. BW SMLS SCH.STD X SCH.STD A234-WPB,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBLL0AB0B0-400-250,400,250,,100,REEBLL0AB0B0,REDUCER ECC. BW SMLS SCH.STD X SCH.STD A234-WPB,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBLL0AB0B0-400-350,400,350,,100,REEBLL0AB0B0,REDUCER ECC. BW SMLS SCH.STD X SCH.STD A234-WPB,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBLL0AB0C0-450-200,450,200,,100,REEBLL0AB0C0,REDUCER ECC. BW WLD SCH.STD X SCH.STD A234-WPB,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBLL0AB0C0-500-350,500,350,,100,REEBLL0AB0C0,REDUCER ECC. BW WLD SCH.STD X SCH.STD A234-WPB,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBLL0AB0C0-500-400,500,400,,100,REEBLL0AB0C0,REDUCER ECC. BW WLD SCH.STD X SCH.STD A234-WPB,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBLL0AB0C0-500-450,500,450,,100,REEBLL0AB0C0,REDUCER ECC. BW WLD SCH.STD X SCH.STD A234-WPB,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBLL0AB0C0-650-500,650,500,,100,REEBLL0AB0C0,REDUCER ECC. BW WLD SCH.STD X SCH.STD A234-WPB,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBLL0AB0C0-650-600,650,600,,100,REEBLL0AB0C0,REDUCER ECC. BW WLD SCH.STD X SCH.STD A234-WPB,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBLL0AB0C0-700-500,700,500,,100,REEBLL0AB0C0,REDUCER ECC. BW WLD SCH.STD X SCH.STD A234-WPB,5,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBLL0AB0C0-750-600,750,600,,100,REEBLL0AB0C0,REDUCER ECC. BW WLD SCH.STD X SCH.STD A234-WPB,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBLL0AB0C0-800-600,800,600,,100,REEBLL0AB0C0,REDUCER ECC. BW WLD SCH.STD X SCH.STD A234-WPB,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBLL0AB0C0-800-700,800,700,,100,REEBLL0AB0C0,REDUCER ECC. BW WLD SCH.STD X SCH.STD A234-WPB,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBLM0AB0B0-100-50,100,50,,100,REEBLM0AB0B0,REDUCER ECC. BW SMLS SCH.STD X SCH.XS A234-WPB,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBML0AB0C0-850-600,850,600,,100,REEBML0AB0C0,REDUCER ECC. BW WLD SCH.XS X SCH.STD A234-WPB,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBML0AB0C0-900-800,900,800,,100,REEBML0AB0C0,REDUCER ECC. BW WLD SCH.XS X SCH.STD A234-WPB,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBML0AB0C0-1050-800,1050,800,,100,REEBML0AB0C0,REDUCER ECC. BW WLD SCH.XS X SCH.STD A234-WPB,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,REEBMM0AB0C0-1050-850,1050,850,,100,REEBMM0AB0C0,REDUCER ECC. BW WLD SCH.XS X SCH.XS A234-WPB,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PQ,AA,RPADLL0AA000-450-250,450,250,,100,RPADLL0AA000,REINFORCED PAD SCH.STD X SCH.STD A53-GR.B,6,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PQ,AA,RPADLL0AA000-450-300,450,300,,100,RPADLL0AA000,REINFORCED PAD SCH.STD X SCH.STD A53-GR.B,1,EA,
